Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 162 (CONT_ENTRY -> ITEMIZED_LIST .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    ITEMIZED_LIST                  shift and go to state 271
    CONT_ENTRY                     shift and go to state 282
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 272

    (164) CONT_ENTRY -> IMPORTANT .
    (165) CONT_ENTRY -> IMPORTANT . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 164 (CONT_ENTRY -> IMPORTANT .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    IMPORTANT                      shift and go to state 272
    CONT_ENTRY                     shift and go to state 283
    ITEMIZED_LIST                  shift and go to state 271
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 273

    (166) CONT_ENTRY -> PARA .
    (167) CONT_ENTRY -> PARA . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 166 (CONT_ENTRY -> PARA .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    PARA                           shift and go to state 273
    CONT_ENTRY                     shift and go to state 284
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 274

    (168) CONT_ENTRY -> SIMPARA .
    (169) CONT_ENTRY -> SIMPARA . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 168 (CONT_ENTRY -> SIMPARA .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    SIMPARA                        shift and go to state 274
    CONT_ENTRY                     shift and go to state 285
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 275

    (170) CONT_ENTRY -> COMMENT .
    (171) CONT_ENTRY -> COMMENT . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 170 (CONT_ENTRY -> COMMENT .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    COMMENT                        shift and go to state 275
    CONT_ENTRY                     shift and go to state 286
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    ABSTRACT                       shift and go to state 276
    MEDIA_OBJECT                   shift and go to state 277

state 276

    (172) CONT_ENTRY -> ABSTRACT .
    (173) CONT_ENTRY -> ABSTRACT . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 172 (CONT_ENTRY -> ABSTRACT .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    ABSTRACT                       shift and go to state 276
    CONT_ENTRY                     shift and go to state 287
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    MEDIA_OBJECT                   shift and go to state 277

state 277

    (174) CONT_ENTRY -> MEDIA_OBJECT .
    (175) CONT_ENTRY -> MEDIA_OBJECT . CONT_ENTRY
    (160) CONT_ENTRY -> . contenido_texto
    (161) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (162) CONT_ENTRY -> . ITEMIZED_LIST
    (163) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (164) CONT_ENTRY -> . IMPORTANT
    (165) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (166) CONT_ENTRY -> . PARA
    (167) CONT_ENTRY -> . PARA CONT_ENTRY
    (168) CONT_ENTRY -> . SIMPARA
    (169) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (170) CONT_ENTRY -> . COMMENT
    (171) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (172) CONT_ENTRY -> . ABSTRACT
    (173) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (174) CONT_ENTRY -> . MEDIA_OBJECT
    (175) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 174 (CONT_ENTRY -> MEDIA_OBJECT .)
    contenido_texto shift and go to state 270
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    comment         shift and go to state 27
    abstract        shift and go to state 28
    mediaObject     shift and go to state 25

    MEDIA_OBJECT                   shift and go to state 277
    CONT_ENTRY                     shift and go to state 288
    ITEMIZED_LIST                  shift and go to state 271
    IMPORTANT                      shift and go to state 272
    PARA                           shift and go to state 273
    SIMPARA                        shift and go to state 274
    COMMENT                        shift and go to state 275
    ABSTRACT                       shift and go to state 276

state 278

    (158) ENTRYTBL -> entrytbl THEAD . TBODY cierreEntrytbl
    (150) TBODY -> . tbody CONT_T cierreTbody

    tbody           shift and go to state 179

    TBODY                          shift and go to state 289

state 279

    (159) ENTRYTBL -> entrytbl TBODY . cierreEntrytbl

    cierreEntrytbl  shift and go to state 290


state 280

    (157) ENTRY -> entry CONT_ENTRY cierreEntry .

    entry           reduce using rule 157 (ENTRY -> entry CONT_ENTRY cierreEntry .)
    cierreRow       reduce using rule 157 (ENTRY -> entry CONT_ENTRY cierreEntry .)


state 281

    (161) CONT_ENTRY -> contenido_texto CONT_ENTRY .

    cierreEntry     reduce using rule 161 (CONT_ENTRY -> contenido_texto CONT_ENTRY .)


state 282

    (163) CONT_ENTRY -> ITEMIZED_LIST CONT_ENTRY .

    cierreEntry     reduce using rule 163 (CONT_ENTRY -> ITEMIZED_LIST CONT_ENTRY .)


state 283

    (165) CONT_ENTRY -> IMPORTANT CONT_ENTRY .

    cierreEntry     reduce using rule 165 (CONT_ENTRY -> IMPORTANT CONT_ENTRY .)


state 284

    (167) CONT_ENTRY -> PARA CONT_ENTRY .

    cierreEntry     reduce using rule 167 (CONT_ENTRY -> PARA CONT_ENTRY .)


state 285

    (169) CONT_ENTRY -> SIMPARA CONT_ENTRY .

    cierreEntry     reduce using rule 169 (CONT_ENTRY -> SIMPARA CONT_ENTRY .)


state 286

    (171) CONT_ENTRY -> COMMENT CONT_ENTRY .

    cierreEntry     reduce using rule 171 (CONT_ENTRY -> COMMENT CONT_ENTRY .)


state 287

    (173) CONT_ENTRY -> ABSTRACT CONT_ENTRY .

    cierreEntry     reduce using rule 173 (CONT_ENTRY -> ABSTRACT CONT_ENTRY .)


state 288

    (175) CONT_ENTRY -> MEDIA_OBJECT CONT_ENTRY .

    cierreEntry     reduce using rule 175 (CONT_ENTRY -> MEDIA_OBJECT CONT_ENTRY .)


state 289

    (158) ENTRYTBL -> entrytbl THEAD TBODY . cierreEntrytbl

    cierreEntrytbl  shift and go to state 291


state 290

    (159) ENTRYTBL -> entrytbl TBODY cierreEntrytbl .

    entrytbl        reduce using rule 159 (ENTRYTBL -> entrytbl TBODY cierreEntrytbl .)
    cierreRow       reduce using rule 159 (ENTRYTBL -> entrytbl TBODY cierreEntrytbl .)


state 291

    (158) ENTRYTBL -> entrytbl THEAD TBODY cierreEntrytbl .

    entrytbl        reduce using rule 158 (ENTRYTBL -> entrytbl THEAD TBODY cierreEntrytbl .)
    cierreRow       reduce using rule 158 (ENTRYTBL -> entrytbl THEAD TBODY cierreEntrytbl .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for section in state 10 resolved as shift
